Club,Name,Age,Nat.,Position,Pos,Market value,Club involved,Country involved,Fee,Movement,Season,Window,League
TSG 1899 Hoffenheim,Russell Canouse,22,United States,Central Midfield,CM,£315Th.,VfL Bochum,Germany,"End of loanAug 8, 2017",In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Robin Hack,18,Germany,Left Winger,LW,-,TSG 1899 Hoffenheim U19,Germany,-,In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Kevin Akpoguma,22,Germany,Centre-Back,CB,£1.13m,Fortuna Düsseldorf,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,In-hyeok Park,21,"Korea, South",Centre-Forward,CF,£180Th.,FC Koper,Slovenia,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Antonio Colak,23,Croatia,Centre-Forward,CF,£720Th.,SV Darmstadt 98,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Benedikt Gimber,20,Germany,Defensive Midfield,DM,£180Th.,Karlsruher SC,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Nicolai Rapp,20,Germany,Centre-Back,CB,£360Th.,SpVgg Greuther Fürth,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
TSG 1899 Hoffenheim,Baris Atik,22,Germany,Attacking Midfield,AM,£720Th.,SK Sturm Graz,Austria,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
1. FC Köln,Jhon Córdoba,24,Colombia,Centre-Forward,CF,£6.30m,1.FSV Mainz 05,Germany,£15.30m,In,2017,s,1-bundesliga
1. FC Köln,Jannes Horn,20,Germany,Left-Back,LB,£3.60m,VfL Wolfsburg,Germany,£6.30m,In,2017,s,1-bundesliga
1. FC Köln,Jorge Meré,20,Spain,Centre-Back,CB,£5.40m,Sporting Gijón,Spain,£6.30m,In,2017,s,1-bundesliga
1. FC Köln,João Queirós,19,Portugal,Centre-Back,CB,-,SC Braga U19,Portugal,£2.70m,In,2017,s,1-bundesliga
1. FC Köln,Chris Führich,19,Germany,Left Winger,LW,-,Rot-Weiß Oberhausen U19,Germany,Free transfer,In,2017,s,1-bundesliga
1. FC Köln,Tim Handwerker,19,Germany,Left-Back,LB,£90Th.,Bayer 04 Leverkusen U19,Germany,Free transfer,In,2017,s,1-bundesliga
1. FC Köln,Nikolas Nartey,17,Denmark,Central Midfield,CM,-,1.FC Köln II,Germany,-,In,2017,s,1-bundesliga
1. FC Köln,Claudio Pizarro,38,Peru,Centre-Forward,CF,£900Th.,,Without Club,-,In,2017,s,1-bundesliga
Hertha BSC,Davie Selke,22,Germany,Centre-Forward,CF,£5.40m,RB Leipzig,Germany,£7.20m,In,2017,s,1-bundesliga
Hertha BSC,Mathew Leckie,26,Australia,Right Winger,RW,£2.25m,FC Ingolstadt 04,Germany,£2.70m,In,2017,s,1-bundesliga
Hertha BSC,Karim Rekik,22,Netherlands,Centre-Back,CB,£2.25m,Olympique Marseille,France,£2.25m,In,2017,s,1-bundesliga
Hertha BSC,Valentino Lazaro,21,Austria,Right Midfield,RM,£2.70m,Red Bull Salzburg,Austria,Loan fee:£450Th.,In,2017,s,1-bundesliga
Hertha BSC,Jonathan Klinsmann,20,United States,Goalkeeper,GK,-,California Golden Bears (UC Berkeley),United States,Free transfer,In,2017,s,1-bundesliga
Hertha BSC,Arne Maier,18,Germany,Defensive Midfield,DM,-,Hertha BSC U19,Germany,-,In,2017,s,1-bundesliga
Hertha BSC,Julius Kade,18,Germany,Attacking Midfield,AM,-,Hertha BSC U19,Germany,-,In,2017,s,1-bundesliga
Hertha BSC,Florian Baak,18,Germany,Centre-Back,CB,-,Hertha BSC U19,Germany,-,In,2017,s,1-bundesliga
Hertha BSC,Palko Dárdai,18,Germany,Right Winger,RW,-,Hertha BSC U19,Germany,-,In,2017,s,1-bundesliga
SC Freiburg,Pascal Stenzel,21,Germany,Right-Back,RB,£2.70m,Borussia Dortmund,Germany,£3.60m,In,2017,s,1-bundesliga
SC Freiburg,Robin Koch,21,Germany,Centre-Back,CB,£720Th.,1.FC Kaiserslautern,Germany,£3.60m,In,2017,s,1-bundesliga
SC Freiburg,Yoric Ravet,27,France,Right Winger,RW,£3.38m,BSC Young Boys,Switzerland,£3.15m,In,2017,s,1-bundesliga
SC Freiburg,Marco Terrazzino,26,Germany,Left Winger,LW,£1.35m,TSG 1899 Hoffenheim,Germany,£2.25m,In,2017,s,1-bundesliga
SC Freiburg,Florian Niederlechner,26,Germany,Centre-Forward,CF,£4.95m,1.FSV Mainz 05,Germany,£2.07m,In,2017,s,1-bundesliga
SC Freiburg,Bartosz Kapustka,20,Poland,Attacking Midfield,AM,£5.40m,Leicester City,England,Loan fee:£450Th.,In,2017,s,1-bundesliga
SC Freiburg,Philipp Lienhart,20,Austria,Centre-Back,CB,£720Th.,Real Madrid,Spain,Loan fee:£450Th.,In,2017,s,1-bundesliga
SC Freiburg,Ryan Kent,20,England,Left Winger,LW,£450Th.,Liverpool FC U23,England,Loan fee:£450Th.,In,2017,s,1-bundesliga
SC Freiburg,Tim Kleindienst,21,Germany,Centre-Forward,CF,£720Th.,1.FC Heidenheim 1846,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
SC Freiburg,Caleb Stanko,23,United States,Defensive Midfield,DM,£360Th.,FC Vaduz,Switzerland,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
SC Freiburg,Jonas Meffert,22,Germany,Defensive Midfield,DM,£720Th.,Karlsruher SC,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
SC Freiburg,Fabian Schleusener,25,Germany,Centre-Forward,CF,£270Th.,FSV Frankfurt,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
SC Freiburg,Sebastian Kerk,23,Germany,Left Winger,LW,£675Th.,1.FC Kaiserslautern,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
SC Freiburg,Florian Kath,22,Germany,Left Winger,LW,£248Th.,1.FC Magdeburg,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
SC Freiburg,Fabian Menig,23,Germany,Right-Back,RB,£270Th.,VfR Aalen,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
SV Werder Bremen,Ludwig Augustinsson,23,Sweden,Left-Back,LB,£3.60m,FC Copenhagen,Denmark,£4.05m,In,2017,s,1-bundesliga
SV Werder Bremen,Jiri Pavlenka,25,Czech Republic,Goalkeeper,GK,£1.35m,SK Slavia Prague,Czech Republic,£2.70m,In,2017,s,1-bundesliga
SV Werder Bremen,Jérôme Gondorf,29,Germany,Central Midfield,CM,£1.80m,SV Darmstadt 98,Germany,£1.08m,In,2017,s,1-bundesliga
SV Werder Bremen,Ishak Belfodil,25,Algeria,Centre-Forward,CF,£5.40m,Standard Liège,Belgium,Loan fee:£450Th.,In,2017,s,1-bundesliga
SV Werder Bremen,Yuning Zhang,20,China,Centre-Forward,CF,£630Th.,West Bromwich Albion,England,Loan fee:£270Th.,In,2017,s,1-bundesliga
SV Werder Bremen,Niklas Schmidt,19,Germany,Attacking Midfield,AM,£270Th.,SV Werder Bremen II,Germany,-,In,2017,s,1-bundesliga
SV Werder Bremen,Levent Aycicek,23,Germany,Attacking Midfield,AM,£720Th.,TSV 1860 Munich,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
SV Werder Bremen,Lennart Thy,25,Germany,Centre-Forward,CF,£675Th.,FC St. Pauli,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
SV Werder Bremen,Leon Guwara,21,Germany,Left-Back,LB,£450Th.,SV Darmstadt 98,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
SV Werder Bremen,Thanos Petsos,26,Greece,Defensive Midfield,DM,£720Th.,Fulham FC,England,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
SV Werder Bremen,Marnon Busch,22,Germany,Right-Back,RB,£270Th.,TSV 1860 Munich,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
SV Werder Bremen,László Kleinheisler,23,Hungary,Attacking Midfield,AM,£675Th.,Ferencvárosi TC,Hungary,"End of loanJun 18, 2017",In,2017,s,1-bundesliga
Borussia Mönchengladbach,Matthias Ginter,23,Germany,Centre-Back,CB,£13.50m,Borussia Dortmund,Germany,£15.30m,In,2017,s,1-bundesliga
Borussia Mönchengladbach,Denis Zakaria,20,Switzerland,Defensive Midfield,DM,£3.60m,BSC Young Boys,Switzerland,£10.80m,In,2017,s,1-bundesliga
Borussia Mönchengladbach,Vincenzo Grifo,24,Italy,Left Winger,LW,£9.00m,SC Freiburg,Germany,£5.40m,In,2017,s,1-bundesliga
Borussia Mönchengladbach,Raúl Bobadilla,30,Paraguay,Centre-Forward,CF,£3.60m,FC Augsburg,Germany,£1.80m,In,2017,s,1-bundesliga
Borussia Mönchengladbach,Michaël Cuisance,17,France,Central Midfield,CM,-,AS Nancy-Lorraine U19,France,£225Th.,In,2017,s,1-bundesliga
Borussia Mönchengladbach,Florian Neuhaus,20,Germany,Central Midfield,CM,£225Th.,TSV 1860 Munich,Germany,Free transfer,In,2017,s,1-bundesliga
Borussia Mönchengladbach,Reece Oxford,18,England,Centre-Back,CB,£4.50m,West Ham United,England,Loan,In,2017,s,1-bundesliga
Borussia Mönchengladbach,Kwame Yeboah,23,Australia,Left Winger,LW,£90Th.,Borussia Mönchengladbach II,Germany,-,In,2017,s,1-bundesliga
Borussia Mönchengladbach,Julio Villalba,18,Paraguay,Centre-Forward,CF,-,Club Cerro Porteño,Paraguay,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
FC Schalke 04,Nabil Bentaleb,22,Algeria,Central Midfield,CM,£16.20m,Tottenham Hotspur,England,£17.10m,In,2017,s,1-bundesliga
FC Schalke 04,Yevgen Konoplyanka,27,Ukraine,Left Winger,LW,£9.00m,Sevilla FC,Spain,£11.25m,In,2017,s,1-bundesliga
FC Schalke 04,Amine Harit,20,Morocco,Attacking Midfield,AM,£1.80m,FC Nantes,France,£7.20m,In,2017,s,1-bundesliga
FC Schalke 04,Bastian Oczipka,28,Germany,Left-Back,LB,£3.15m,Eintracht Frankfurt,Germany,£4.05m,In,2017,s,1-bundesliga
FC Schalke 04,Pablo Insua,23,Spain,Centre-Back,CB,£2.70m,Deportivo de La Coruña,Spain,£3.15m,In,2017,s,1-bundesliga
FC Schalke 04,Michael Langer,32,Austria,Goalkeeper,GK,£450Th.,IFK Norrköping,Sweden,Free transfer,In,2017,s,1-bundesliga
FC Schalke 04,Weston McKennie,18,United States,Central Midfield,CM,£90Th.,FC Schalke 04 U19,Germany,-,In,2017,s,1-bundesliga
FC Schalke 04,Sascha Riether,34,Germany,Right-Back,RB,-,,Career break,-,In,2017,s,1-bundesliga
FC Schalke 04,Haji Wright,19,United States,Centre-Forward,CF,-,FC Schalke 04 U19,Germany,-,In,2017,s,1-bundesliga
FC Schalke 04,Luke Hemmerich,19,Germany,Right-Back,RB,-,FC Schalke 04 U19,Germany,-,In,2017,s,1-bundesliga
FC Schalke 04,Felix Platte,21,Germany,Centre-Forward,CF,£450Th.,SV Darmstadt 98,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
FC Schalke 04,Fabian Reese,19,Germany,Centre-Forward,CF,£450Th.,Karlsruher SC,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
FC Schalke 04,Fabian Giefer,27,Germany,Goalkeeper,GK,£450Th.,Bristol City,England,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
FC Schalke 04,Sidney Sam,29,Germany,Right Winger,RW,£675Th.,SV Darmstadt 98,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Eintracht Frankfurt,Sébastien Haller,23,France,Centre-Forward,CF,£7.20m,FC Utrecht,Netherlands,£6.30m,In,2017,s,1-bundesliga
Eintracht Frankfurt,Jetro Willems,23,Netherlands,Left-Back,LB,£6.75m,PSV Eindhoven,Netherlands,£4.05m,In,2017,s,1-bundesliga
Eintracht Frankfurt,Simon Falette,25,Guinea,Centre-Back,CB,£2.70m,FC Metz,France,£2.43m,In,2017,s,1-bundesliga
Eintracht Frankfurt,Daichi Kamada,20,Japan,Attacking Midfield,AM,£675Th.,Sagan Tosu,Japan,£1.44m,In,2017,s,1-bundesliga
Eintracht Frankfurt,Jonathan de Guzmán,29,Netherlands,Central Midfield,CM,£1.80m,SSC Napoli,Italy,£900Th.,In,2017,s,1-bundesliga
Eintracht Frankfurt,Danny da Costa,23,Germany,Right-Back,RB,£900Th.,Bayer 04 Leverkusen,Germany,£900Th.,In,2017,s,1-bundesliga
Eintracht Frankfurt,Carlos Salcedo,23,Mexico,Centre-Back,CB,£3.15m,Deportivo Guadalajara,Mexico,Loan fee:£405Th.,In,2017,s,1-bundesliga
Eintracht Frankfurt,Gelson Fernandes,30,Switzerland,Defensive Midfield,DM,£2.25m,Stade Rennais FC,France,£315Th.,In,2017,s,1-bundesliga
Eintracht Frankfurt,Luka Jovic,19,Serbia,Centre-Forward,CF,£1.80m,SL Benfica,Portugal,Loan fee:£180Th.,In,2017,s,1-bundesliga
Eintracht Frankfurt,Jan Zimmermann,32,Germany,Goalkeeper,GK,£225Th.,TSV 1860 Munich,Germany,Free transfer,In,2017,s,1-bundesliga
Eintracht Frankfurt,Ante Rebic,23,Croatia,Second Striker,SS,£2.25m,ACF Fiorentina,Italy,Loan,In,2017,s,1-bundesliga
Eintracht Frankfurt,Kevin-Prince Boateng,30,Ghana,Attacking Midfield,AM,£4.50m,UD Las Palmas,Spain,Free transfer,In,2017,s,1-bundesliga
Eintracht Frankfurt,Noel Knothe,18,Germany,Centre-Back,CB,-,Eintracht Frankfurt U19,Germany,-,In,2017,s,1-bundesliga
Eintracht Frankfurt,Renat Dadashov,18,Azerbaijan,Centre-Forward,CF,-,Eintracht Frankfurt U19,Germany,-,In,2017,s,1-bundesliga
Eintracht Frankfurt,Nelson Mandela Mbouhom,18,Cameroon,Second Striker,SS,-,Eintracht Frankfurt U19,Germany,-,In,2017,s,1-bundesliga
Eintracht Frankfurt,Deji Beyreuther,18,Germany,Left-Back,LB,£90Th.,Eintracht Frankfurt U19,Germany,-,In,2017,s,1-bundesliga
Bayer 04 Leverkusen,Lucas Alario,24,Argentina,Centre-Forward,CF,£10.80m,Club Atlético River Plate,Argentina,£21.60m,In,2017,s,1-bundesliga
Bayer 04 Leverkusen,Panagiotis Retsos,19,Greece,Centre-Back,CB,£4.50m,Olympiacos Piraeus,Greece,£15.75m,In,2017,s,1-bundesliga
Bayer 04 Leverkusen,Sven Bender,28,Germany,Centre-Back,CB,£6.30m,Borussia Dortmund,Germany,£11.25m,In,2017,s,1-bundesliga
Bayer 04 Leverkusen,Dominik Kohr,23,Germany,Central Midfield,CM,£3.15m,FC Augsburg,Germany,£1.80m,In,2017,s,1-bundesliga
Bayer 04 Leverkusen,Andrejs Ciganiks,20,Latvia,Left Winger,LW,£45Th.,FC Viktoria Köln,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Bayer 04 Leverkusen,Patrik Dzalto,20,Croatia,Second Striker,SS,£135Th.,SSV Jahn Regensburg,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Bayer 04 Leverkusen,Kyriakos Papadopoulos,25,Greece,Centre-Back,CB,£6.30m,Hamburger SV,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Bayer 04 Leverkusen,Marc Brasnic,20,Croatia,Centre-Forward,CF,£90Th.,SC Fortuna Köln,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Bayer 04 Leverkusen,André Ramalho,25,Brazil,Centre-Back,CB,£1.80m,1.FSV Mainz 05,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Bayer 04 Leverkusen,Paterson Chato,20,Germany,Defensive Midfield,DM,£90Th.,SC Wiedenbrück,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Bayer 04 Leverkusen,Marlon Frey,21,Germany,Defensive Midfield,DM,£315Th.,1.FC Kaiserslautern,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Bayer 04 Leverkusen,Seung-uh Ryu,23,"Korea, South",Attacking Midfield,AM,£360Th.,Ferencvárosi TC,Hungary,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Bayer 04 Leverkusen,Lukas Boeder,20,Germany,Centre-Back,CB,£158Th.,SC Paderborn 07,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
FC Augsburg,Michael Gregoritsch,23,Austria,Second Striker,SS,£3.15m,Hamburger SV,Germany,£4.95m,In,2017,s,1-bundesliga
FC Augsburg,Sergio Córdova,19,Venezuela,Centre-Forward,CF,£450Th.,Caracas FC,Venezuela,£900Th.,In,2017,s,1-bundesliga
FC Augsburg,Fabian Giefer,27,Germany,Goalkeeper,GK,£450Th.,FC Schalke 04,Germany,£675Th.,In,2017,s,1-bundesliga
FC Augsburg,Kilian Jakob,19,Germany,Left-Back,LB,£113Th.,TSV 1860 Munich,Germany,£270Th.,In,2017,s,1-bundesliga
FC Augsburg,Rani Khedira,23,Germany,Defensive Midfield,DM,£675Th.,RB Leipzig,Germany,Free transfer,In,2017,s,1-bundesliga
FC Augsburg,Marcel Heller,31,Germany,Right Midfield,RM,£1.13m,SV Darmstadt 98,Germany,Free transfer,In,2017,s,1-bundesliga
FC Augsburg,Julian Günther-Schmidt,22,Germany,Second Striker,SS,£113Th.,FC Augsburg II,Germany,-,In,2017,s,1-bundesliga
FC Augsburg,Marco Richter,19,Germany,Right Winger,RW,£68Th.,FC Augsburg II,Germany,-,In,2017,s,1-bundesliga
FC Augsburg,Erik Thommy,22,Germany,Left Midfield,LM,£585Th.,SSV Jahn Regensburg,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
FC Augsburg,Albian Ajeti,20,Switzerland,Centre-Forward,CF,£1.35m,FC St. Gallen 1879,Switzerland,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
FC Augsburg,Tim Matavz,28,Slovenia,Centre-Forward,CF,£810Th.,1.FC Nuremberg,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
FC Augsburg,Shawn Parker,24,Germany,Centre-Forward,CF,£270Th.,1.FC Nuremberg,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
FC Augsburg,Daniel Opare,26,Ghana,Right-Back,RB,£1.13m,RC Lens,France,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Hamburger SV,Kyriakos Papadopoulos,25,Greece,Centre-Back,CB,£6.30m,Bayer 04 Leverkusen,Germany,£5.85m,In,2017,s,1-bundesliga
Hamburger SV,André Hahn,26,Germany,Right Winger,RW,£4.05m,Borussia Mönchengladbach,Germany,£5.40m,In,2017,s,1-bundesliga
Hamburger SV,Julian Pollersbeck,22,Germany,Goalkeeper,GK,£2.25m,1.FC Kaiserslautern,Germany,£3.15m,In,2017,s,1-bundesliga
Hamburger SV,Rick van Drongelen,18,Netherlands,Centre-Back,CB,£810Th.,Sparta Rotterdam,Netherlands,£2.70m,In,2017,s,1-bundesliga
Hamburger SV,Bjarne Thoelke,25,Germany,Centre-Back,CB,£315Th.,Karlsruher SC,Germany,Free transfer,In,2017,s,1-bundesliga
Hamburger SV,Fiete Arp,17,Germany,Centre-Forward,CF,-,Hamburger SV U17,Germany,-,In,2017,s,1-bundesliga
Hamburger SV,Vasilije Janjicic,18,Switzerland,Central Midfield,CM,£450Th.,Hamburger SV II,Germany,-,In,2017,s,1-bundesliga
Hamburger SV,Sejad Salihovic,32,Bosnia-Herzegovina,Central Midfield,CM,£630Th.,,Without Club,-,In,2017,s,1-bundesliga
Hamburger SV,Mohamed Gouaida,24,Tunisia,Attacking Midfield,AM,£360Th.,FC St. Gallen 1879,Switzerland,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Hamburger SV,Sven Schipplock,28,Germany,Centre-Forward,CF,£720Th.,SV Darmstadt 98,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Hamburger SV,Batuhan Altintas,21,Turkey,Centre-Forward,CF,£540Th.,Kasimpasa,Turkey,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
Hamburger SV,Arianit Ferati,19,Germany,Left Winger,LW,£360Th.,Fortuna Düsseldorf,Germany,"End of loanJun 30, 2017",In,2017,s,1-bundesliga
